Make,Price,Year,FuelType,Transmission,Engine,Drivetrain,Length,Width,Height,SeatingCapacity,FuelTankCapacity
7,505000,2017,5,1,1198,1,3990,1680,1505,5,35
18,450000,2014,2,1,1248,1,3995,1695,1555,5,42
8,220000,2011,5,1,1197,1,3585,1595,1550,5,35
29,799000,2019,5,1,1197,1,3995,1745,1510,5,37
29,1950000,2018,2,1,2393,2,4735,1830,1795,7,55
18,675000,2017,5,1,1373,1,4490,1730,1485,5,43
1,2650000,2017,2,0,1995,0,4439,1821,1612,5,51
26,1390000,2017,5,0,1798,1,4670,1814,1476,5,50
22,575000,2015,2,1,1461,1,4331,1822,1671,5,50
8,591000,2017,5,1,1197,1,3985,1734,1505,5,45
24,459999,2018,5,1,999,1,3679,1579,1478,5,28
18,1075000,2019,5,0,1462,1,4490,1730,1485,5,43
28,1695000,2019,2,1,1956,1,4598,1894,1706,5,50
30,944999,2017,5,0,1197,1,3971,1682,1469,5,45
18,569000,2016,5,0,998,1,3695,1600,1560,5,35
18,449000,2019,5,1,796,1,3445,1515,1475,5,35
18,894999,2018,5,0,1197,1,3995,1745,1510,5,37
18,699000,2020,5,0,1197,1,3655,1620,1675,5,32
8,740000,2016,5,1,1591,1,4270,1780,1630,5,60
18,470000,2020,5,0,998,1,3565,1520,1564,5,27
30,765000,2015,5,0,1197,1,4384,1699,1466,5,55
8,589000,2018,5,0,1086,1,3610,1645,1560,5,35
8,999000,2019,5,1,998,1,3995,1770,1605,5,45
18,370000,2019,0,1,998,1,3545,1490,1475,4,60
18,325000,2013,5,1,1197,1,3775,1680,1620,5,43
8,1175000,2019,5,1,1591,1,4270,1780,1630,5,60
7,351000,2014,5,1,1198,1,3610,1680,1500,5,35
8,551000,2015,5,1,1197,1,3985,1734,1505,5,45
7,819999,2018,5,1,1199,1,3999,1734,1601,5,40
8,990000,2020,5,1,998,1,3995,1770,1605,5,45
8,925000,2016,2,0,1582,1,4270,1780,1630,5,60
6,535000,2015,5,1,999,1,3999,1765,1708,5,52
8,145000,2009,0,1,1086,1,3565,1525,1590,5,35
28,409000,2018,5,1,1199,1,3746,1647,1535,5,35
28,490000,2018,2,1,1047,1,3992,1677,1537,5,35
29,1900000,2019,2,1,2393,2,4735,1830,1795,8,55
20,3850000,2017,2,0,2143,0,4656,1890,1639,5,66
8,1125000,2018,2,1,1582,1,4270,1780,1665,5,55
20,2300000,2014,2,0,2143,0,4804,2141,1796,5,70
29,1095000,2016,5,0,1798,1,4620,1775,1475,5,55
0,1575000,2013,2,0,1968,1,4701,1826,1427,5,63
20,2400000,2010,5,0,1796,2,4082,1777,1297,2,70
8,525000,2015,5,1,1197,1,3985,1734,1505,5,45
17,625000,2015,2,1,2498,0,3920,1726,1930,6,60
18,605000,2019,5,1,1197,1,3995,1745,1500,5,37
18,412000,2016,5,0,998,1,3600,1600,1560,5,35
18,625000,2016,2,1,1248,1,4490,1730,1485,5,43
18,511000,2015,5,1,1373,1,4490,1730,1485,5,43
8,1150000,2017,2,0,1582,1,4270,1780,1630,5,60
8,885000,2016,5,1,1591,1,4270,1780,1630,5,60
24,470000,2019,5,0,999,1,3679,1579,1478,5,28
15,1611000,2019,2,1,1956,1,4655,1835,1760,5,60
28,475000,2017,5,0,1199,1,3746,1647,1535,5,35
29,865000,2015,2,1,2494,2,4585,1765,1760,7,55
1,3800000,2018,2,0,1995,0,4657,1881,1678,5,67
11,2475000,2020,2,0,1956,0,4395,1818,1640,5,60
17,400000,2014,2,1,2179,2,4430,1817,1975,8,60
7,440000,2016,5,1,1198,1,3610,1680,1500,5,35
1,2800000,2017,5,0,1998,2,4633,1811,1429,5,57
7,645000,2017,5,1,1497,1,4440,1695,1495,5,40
30,365000,2013,2,1,1199,1,3970,1682,1453,5,45
18,1044999,2021,5,1,1462,1,3995,1790,1640,5,48
18,515000,2019,5,1,1196,2,3675,1475,1800,7,40
8,455000,2015,5,0,1197,1,3765,1660,1520,5,43
1,1800000,2012,2,0,1995,0,4648,1881,1661,5,67
29,3499000,2019,2,0,2755,2,4795,1855,1835,7,80
7,190000,2006,5,1,1799,1,4545,1750,1450,5,50
18,775000,2021,5,0,1197,1,3845,1735,1530,5,37
8,825000,2021,2,1,1493,1,3995,1775,1505,5,37
0,2250000,2016,2,0,1968,1,4456,1796,1416,5,50
7,865000,2017,5,0,1497,1,4440,1695,1495,5,40
6,299000,2013,2,1,1399,1,3795,1680,1427,5,45
7,570000,2017,5,1,1199,1,3955,1694,1544,5,40
30,385000,2013,5,1,1198,1,3970,1682,1453,5,45
7,350000,2014,2,1,1498,1,3990,1680,1505,5,35
29,2345000,2017,5,0,2494,1,4825,1825,1480,5,70
17,1650000,2022,5,0,1997,0,3985,1820,1844,4,57
20,1100000,2011,2,0,2143,2,4596,1770,1447,5,66
0,2900000,2018,2,0,1968,0,4385,1831,1608,5,64
18,545000,2017,5,1,1197,1,3995,1745,1500,5,37
1,2990000,2018,2,0,1995,2,4454,2044,1545,5,63
18,615000,2017,5,1,1197,1,3995,1745,1500,5,37
8,890000,2016,2,0,1582,1,4270,1780,1630,5,60
30,430000,2015,5,1,1598,1,4384,1699,1466,5,55
20,1650000,2013,2,0,2143,2,4596,1770,1447,5,66
29,1599000,2015,5,0,2494,1,4825,1825,1480,5,65
18,691000,2019,5,1,1197,1,3995,1735,1515,5,37
22,650000,2016,2,1,1461,1,4331,1822,1671,5,50
18,415000,2015,0,1,998,1,3599,1495,1700,5,35
18,669000,2016,2,1,1248,1,3995,1790,1640,5,48
23,16200000,2022,5,0,2995,0,4931,1983,1676,4,75
20,5100000,2017,5,0,1991,2,4686,1810,1409,4,59
8,525000,2015,5,1,1197,1,3985,1734,1505,5,45
8,750000,2018,5,1,1591,1,4375,1700,1475,5,43
7,445000,2016,5,1,1198,1,3990,1680,1505,5,35
29,493000,2012,5,1,1798,1,4540,1760,1480,5,55
